City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
276,Angoram,PG,2020-04-19 23:27:12,-4.06,144.07,82.9,88,87,2.8
277,Nandi,IN,2020-04-19 23:27:12,13.39,77.7,73.4,100,20,6.93
278,Lompoc,US,2020-04-19 23:27:12,34.64,-120.46,62.6,63,1,12.75
279,Kungurtug,RU,2020-04-19 23:27:12,50.6,97.52,33.37,45,0,0.83
280,Benevento,IT,2020-04-19 23:27:13,41.22,14.75,63.0,83,100,1.12
281,Qaanaaq,GL,2020-04-19 23:27:13,77.48,-69.36,15.82,84,75,16.4
282,Camocim,BR,2020-04-19 23:27:13,-2.9,-40.84,77.49,88,49,4.38
283,Kahului,US,2020-04-19 23:23:03,20.89,-156.47,82.4,51,40,9.17
284,Necochea,AR,2020-04-19 23:27:13,-38.55,-58.74,57.99,94,61,1.01
285,Lashma,RU,2020-04-19 23:27:14,54.93,41.14,37.36,80,100,3.31
286,Fereydun Kenar,IR,2020-04-19 23:27:14,36.69,52.52,57.2,93,0,2.24
287,Saint-Pierre,RE,2020-04-19 23:27:14,-21.34,55.48,73.4,73,75,6.93
288,Craig,US,2020-04-19 23:27:14,40.52,-107.55,48.2,27,90,24.16
289,Buturugeni,RO,2020-04-19 23:27:15,44.37,25.84,53.01,76,40,14.99
290,Comodoro Rivadavia,AR,2020-04-19 23:27:15,-45.87,-67.5,59.0,38,0,17.22
291,Chumphon,TH,2020-04-19 23:27:15,10.33,98.83,78.8,94,20,3.09
292,Atar,MR,2020-04-19 23:27:15,20.52,-13.05,71.76,20,0,8.34
293,Upernavik,GL,2020-04-19 23:23:09,72.79,-56.15,26.91,84,94,26.26
294,Muros,ES,2020-04-19 23:27:16,42.78,-9.06,53.01,91,62,1.19
295,Bayir,TR,2020-04-19 23:27:16,37.27,28.22,51.8,93,48,0.76
296,Helong,CN,2020-04-19 23:27:16,42.54,129.0,40.96,69,100,4.0
297,Maracaibo,VE,2020-04-19 23:27:16,10.63,-71.64,83.21,70,64,13.76
298,Beringovskiy,RU,2020-04-19 23:24:10,63.05,179.32,20.41,96,100,18.28
299,Tando Jam,PK,2020-04-19 23:27:17,25.43,68.54,79.18,64,100,11.9
300,Sahbuz,AZ,2020-04-19 23:27:17,39.41,45.57,44.6,87,40,6.93
301,Samarai,PG,2020-04-19 23:27:18,-10.62,150.67,83.7,77,74,7.02
302,Boguchany,RU,2020-04-19 23:27:18,58.38,97.45,30.52,86,0,5.88
303,Damavand,IR,2020-04-19 23:27:18,35.72,52.06,60.8,38,5,4.7
304,Gallup,US,2020-04-19 23:27:18,35.53,-108.74,62.6,21,40,16.11
305,Sao Filipe,CV,2020-04-19 23:27:18,14.9,-24.5,71.82,74,0,19.71
306,Paragominas,BR,2020-04-19 23:27:19,-2.97,-47.48,73.99,92,88,3.04
307,Balkanabat,TM,2020-04-19 23:27:19,39.51,54.37,67.39,45,63,5.75
308,Oranjestad,AW,2020-04-19 23:27:19,12.52,-70.03,84.2,70,20,20.8
309,Hauterive,FR,2020-04-19 23:27:19,46.09,3.45,57.2,100,75,2.24
310,Te Anau,NZ,2020-04-19 23:27:20,-45.42,167.72,51.75,57,58,7.76
311,Kaeo,NZ,2020-04-19 23:27:20,-35.1,173.78,61.0,94,100,1.01
312,Lazaro Cardenas,MX,2020-04-19 23:25:14,17.96,-102.2,80.53,71,35,6.82
313,Alice Springs,AU,2020-04-19 23:27:21,-23.7,133.88,84.2,25,1,13.87
314,Kyra,RU,2020-04-19 23:27:21,49.58,111.98,23.49,68,97,11.74
315,Predivinsk,RU,2020-04-19 23:27:21,57.07,93.44,35.85,68,1,9.48
316,Raga,SS,2020-04-19 23:27:21,8.46,25.68,73.22,20,70,4.85
317,Atbasar,KZ,2020-04-19 23:23:22,51.8,68.33,52.48,63,91,4.43
318,Busembatia,UG,2020-04-19 23:27:22,0.77,33.61,65.5,69,97,1.95
319,Gannan,CN,2020-04-19 23:27:22,47.91,123.5,26.85,95,100,27.47
320,Tanete,ID,2020-04-19 23:27:22,-3.94,119.78,79.93,81,67,2.71
321,Presidencia Roque Saenz Pena,AR,2020-04-19 23:27:22,-26.79,-60.44,68.97,50,0,5.17
322,Codrington,AU,2020-04-19 23:27:23,-38.27,141.97,60.48,60,62,23.73
323,Severnyy,RU,2020-04-19 23:27:23,50.68,36.55,39.2,55,72,2.51
324,Paita,PE,2020-04-19 23:23:01,-5.09,-81.11,76.5,66,8,16.4
325,Gemena,CD,2020-04-19 23:27:23,3.25,19.77,70.61,85,70,2.77
326,Cairns,AU,2020-04-19 23:27:23,-16.92,145.77,82.99,78,90,11.41
327,Ponta Delgada,PT,2020-04-19 23:27:24,37.73,-25.67,55.4,62,20,8.05
328,Birjand,IR,2020-04-19 23:27:24,32.87,59.22,50.0,76,0,3.44
329,Lyuban,BY,2020-04-19 23:27:24,52.8,28.0,32.85,89,0,7.14
330,Arlit,NE,2020-04-19 23:27:24,18.74,7.39,82.33,12,79,2.08
331,Asau,RO,2020-04-19 23:27:25,46.43,26.4,46.4,87,90,8.05
332,Margate,GB,2020-04-19 23:23:16,51.38,1.39,50.0,80,0,4.0
333,Mabay,PH,2020-04-19 23:27:25,6.06,124.47,85.8,67,88,1.28
334,Touros,BR,2020-04-19 23:23:11,-5.2,-35.46,78.8,88,20,3.36
335,Minnedosa,CA,2020-04-19 23:27:26,50.25,-99.84,53.6,37,75,21.92
336,Porbandar,IN,2020-04-19 23:27:26,21.64,69.61,78.44,78,13,9.04
337,Baruun-Urt,MN,2020-04-19 23:27:26,46.68,113.28,22.84,72,83,15.28
338,Lingao,CN,2020-04-19 23:27:26,19.91,109.69,77.16,84,96,5.68
339,Harnosand,SE,2020-04-19 23:27:27,62.63,17.94,44.01,70,2,12.75
340,Biltine,TD,2020-04-19 23:27:27,14.53,20.92,75.78,15,98,8.16
341,Luderitz,NA,2020-04-19 23:27:28,-26.65,15.16,60.8,87,0,8.05
342,Sayat,TM,2020-04-19 23:27:28,38.78,63.88,59.0,62,0,4.7
343,Akyab,MM,2020-04-19 23:27:28,20.15,92.9,76.57,89,19,4.03
344,Sirajganj,BD,2020-04-19 23:27:29,24.45,89.72,76.73,85,13,8.34
345,Hami,CN,2020-04-19 23:27:29,42.8,93.45,57.22,21,98,6.22
346,Muroto,JP,2020-04-19 23:27:29,33.28,134.15,64.4,82,40,8.05
347,Gualaceo,EC,2020-04-19 23:27:29,-2.9,-78.78,60.8,67,75,0.94
348,Haines Junction,CA,2020-04-19 23:27:30,60.75,-137.51,48.24,48,98,9.42
349,Mahebourg,MU,2020-04-19 23:27:30,-20.41,57.7,75.2,88,40,11.41
350,Lae,PG,2020-04-19 23:27:30,-6.72,146.98,87.57,57,58,0.83
351,Rognan,NO,2020-04-19 23:27:30,67.1,15.39,41.0,97,100,4.07
352,Evensk,RU,2020-04-19 23:27:31,61.95,159.23,14.13,92,100,8.72
353,Ko Samui,TH,2020-04-19 23:27:31,9.54,99.94,84.2,79,20,9.17
354,Shilong,CN,2020-04-19 23:27:31,23.11,113.84,80.01,88,69,6.71
355,Batemans Bay,AU,2020-04-19 23:27:32,-35.72,150.18,62.01,59,100,10.49
356,Pangai,TO,2020-04-19 23:27:32,-19.8,-174.35,84.2,70,20,14.99
357,Sur,OM,2020-04-19 23:27:32,22.57,59.53,83.8,46,1,8.32
358,Kattivakkam,IN,2020-04-19 23:27:33,13.22,80.32,84.0,88,40,3.36
359,Kenai,US,2020-04-19 23:27:33,60.55,-151.26,46.4,81,90,5.82
360,Rogovatoye,RU,2020-04-19 23:27:33,51.23,38.38,38.25,70,86,2.42
361,Sadiqabad,PK,2020-04-19 23:27:33,28.31,70.13,79.52,33,48,6.46
362,Port Hardy,CA,2020-04-19 23:27:34,50.7,-127.42,53.6,76,75,5.82
363,Jiayuguan,CN,2020-04-19 23:27:34,39.82,98.3,40.8,26,5,5.17
364,Aksu,CN,2020-04-19 23:27:34,41.12,80.26,52.09,51,99,3.0
365,Cidreira,BR,2020-04-19 23:23:28,-30.18,-50.21,68.07,85,0,16.93
366,Tiarei,PF,2020-04-19 23:27:35,-17.53,-149.33,87.8,62,99,9.17
367,Carutapera,BR,2020-04-19 23:27:35,-1.2,-46.02,79.54,85,59,8.99
368,Asosa,ET,2020-04-19 23:27:35,10.07,34.53,72.16,18,98,1.19
369,Sept-Iles,CA,2020-04-19 23:27:36,50.2,-66.38,32.0,97,90,13.87
370,Padang,ID,2020-04-19 23:27:36,-0.95,100.35,78.73,76,17,4.21
371,Aklavik,CA,2020-04-19 23:27:36,68.22,-135.01,21.2,48,90,3.36
372,Zhangye,CN,2020-04-19 23:27:36,38.93,100.45,47.61,25,93,1.95
373,Camacha,PT,2020-04-19 23:27:36,33.08,-16.33,60.8,77,20,9.17
374,Heyang,CN,2020-04-19 23:27:37,26.1,107.47,63.18,72,99,4.5
375,Shimoda,JP,2020-04-19 23:27:37,34.67,138.95,51.8,93,75,13.87
376,Atascadero,US,2020-04-19 23:27:37,35.49,-120.67,64.0,64,88,1.01
377,Biu,NG,2020-04-19 23:27:37,10.61,12.19,79.09,13,58,4.03
378,Teya,RU,2020-04-19 23:27:38,60.38,92.63,31.64,83,46,4.7
379,Kuragino,RU,2020-04-19 23:27:38,53.9,92.67,40.26,61,0,3.4
380,Virginia Beach,US,2020-04-19 23:23:38,36.85,-75.98,63.0,77,90,3.36
381,Adrar,MR,2020-04-19 23:27:38,20.5,-10.07,75.76,18,0,6.55
382,Masvingo,ZW,2020-04-19 23:27:38,-20.06,30.83,55.42,63,6,3.98
383,Bainbridge,US,2020-04-19 23:23:15,47.63,-122.52,64.99,48,75,3.36
384,Mahibadhoo,MV,2020-04-19 23:27:39,3.78,72.97,84.88,74,80,8.12
385,Anadyr,RU,2020-04-19 23:27:39,64.75,177.48,19.4,79,40,2.24
386,Rockport,US,2020-04-19 23:27:39,28.02,-97.05,91.99,52,1,6.93
387,Gambela,ET,2020-04-19 23:27:39,8.25,34.58,79.56,40,100,1.12
388,Tuatapere,NZ,2020-04-19 23:22:53,-46.13,167.68,54.0,72,35,5.99
389,Natchez,US,2020-04-19 23:27:40,31.56,-91.4,66.99,93,90,8.05
390,Itupiranga,BR,2020-04-19 23:27:40,-5.13,-49.33,80.6,94,20,3.36
391,Ketchikan,US,2020-04-19 23:27:40,55.34,-131.65,51.8,81,75,12.75
392,Dombarovskiy,RU,2020-04-19 23:27:41,50.76,59.54,49.96,85,100,8.84
393,Yarada,IN,2020-04-19 23:27:42,17.65,83.27,80.6,88,20,2.24
394,Puerto Narino,CO,2020-04-19 23:27:42,-3.77,-70.38,80.6,88,20,0.69
395,Taft,IR,2020-04-19 23:27:42,31.75,54.21,62.6,51,64,4.7
396,Matara,LK,2020-04-19 23:27:42,5.95,80.54,77.85,90,20,7.0
397,Korhogo,CI,2020-04-19 23:27:42,9.45,-5.63,81.07,52,83,5.53
398,Pryazha,RU,2020-04-19 23:27:43,61.69,33.62,35.6,96,70,4.47
399,Ayorou,NE,2020-04-19 23:27:43,14.73,0.92,86.18,42,36,12.28
400,Katobu,ID,2020-04-19 23:27:43,-4.94,122.53,81.48,73,58,0.54
401,Nenjiang,CN,2020-04-19 23:27:44,49.18,125.22,24.42,95,100,23.17
402,Novyy Oskol,RU,2020-04-19 23:27:44,50.76,37.87,38.8,71,45,2.46
403,Ewa Beach,US,2020-04-19 23:27:44,21.32,-158.01,82.4,58,1,10.29
404,Lakhimpur,IN,2020-04-19 23:27:44,27.95,80.77,75.83,35,29,5.99
405,Itaituba,BR,2020-04-19 23:27:45,-4.28,-55.98,71.42,96,100,0.98
406,Kaitangata,NZ,2020-04-19 23:27:45,-46.28,169.85,57.99,42,52,14.0
407,Marawi,PH,2020-04-19 23:27:45,8.0,124.29,77.86,62,61,0.72
408,Palu,ID,2020-04-19 23:27:45,-0.89,119.87,81.72,73,63,2.37
409,Bontang,ID,2020-04-19 23:27:46,0.13,117.5,76.51,90,100,4.52
410,Doha,QA,2020-04-19 23:27:46,25.29,51.53,79.0,73,75,2.24
411,Panlaitan,PH,2020-04-19 23:27:46,12.12,119.85,84.88,69,38,1.97
412,Rawson,AR,2020-04-19 23:27:46,-43.3,-65.1,62.82,31,94,16.26
413,Chipinge,ZW,2020-04-19 23:27:47,-20.19,32.62,55.49,67,19,3.0
414,Aswan,EG,2020-04-19 23:27:47,24.09,32.91,70.5,30,0,8.34
415,Korla,CN,2020-04-19 23:27:47,41.76,86.15,55.0,45,100,5.01
416,Lata,PT,2020-04-19 23:27:47,40.16,-8.33,54.0,93,56,3.0
417,Yuza,JP,2020-04-19 23:27:48,39.0,139.92,48.2,81,75,19.46
418,Lisala,CD,2020-04-19 23:27:48,2.15,21.52,69.42,87,95,1.54
419,San Patricio,MX,2020-04-19 23:27:48,19.22,-104.7,75.2,78,5,17.22
420,Elizabeth City,US,2020-04-19 23:23:57,36.29,-76.25,66.99,82,90,4.7
421,Nalut,LY,2020-04-19 23:27:49,30.33,10.85,74.3,29,93,31.0
422,San Quintin,MX,2020-04-19 23:27:49,30.48,-115.95,62.33,66,87,18.21
423,Namibe,AO,2020-04-19 23:24:08,-15.2,12.15,75.31,65,19,2.8
424,Erzin,TR,2020-04-19 23:27:49,36.96,36.2,60.01,76,40,5.82
425,Mozarlandia,BR,2020-04-19 23:27:49,-14.74,-50.57,76.14,77,67,2.73
426,Teguldet,RU,2020-04-19 23:27:50,57.31,88.17,36.28,71,75,9.6
427,Bosaso,SO,2020-04-19 23:27:50,11.28,49.18,83.1,67,94,1.7
428,Surt,LY,2020-04-19 23:24:28,31.21,16.59,69.75,35,96,21.07
429,Flinders,AU,2020-04-19 23:27:37,-34.58,150.86,64.0,61,100,3.0
430,Aquiraz,BR,2020-04-19 23:27:51,-3.9,-38.39,84.2,70,20,5.82
431,Tambacounda,SN,2020-04-19 23:27:51,13.75,-13.76,95.0,20,77,6.93
432,Isabela,PH,2020-04-19 23:27:51,6.71,121.97,75.2,100,90,4.7
433,Narsaq,GL,2020-04-19 23:27:15,60.92,-46.05,28.4,58,0,4.7
434,Bucerias,MX,2020-04-19 23:23:58,20.75,-105.33,77.0,73,5,12.75
435,Jiangyou,CN,2020-04-19 23:27:52,31.77,104.72,62.65,61,99,1.83
436,Goure,NE,2020-04-19 23:27:52,13.98,10.27,76.66,15,50,2.95
437,Broome,US,2020-04-19 23:26:57,42.25,-75.83,55.4,43,75,11.41
438,Russell,US,2020-04-19 23:27:53,32.35,-85.2,59.0,93,90,5.61
439,Visby,SE,2020-04-19 23:27:53,57.64,18.3,41.0,65,48,4.7
440,Soyo,AO,2020-04-19 23:27:53,-6.13,12.37,79.63,81,94,2.04
441,Priyutnoye,RU,2020-04-19 23:27:54,46.1,43.51,44.01,75,38,11.01
442,Novovarshavka,RU,2020-04-19 23:27:54,54.17,74.69,49.46,83,7,7.54
443,Hammerfest,NO,2020-04-19 23:27:54,70.66,23.68,37.4,100,75,39.15
444,Kalengwa,ZM,2020-04-19 23:27:54,-13.47,25.0,59.65,69,0,3.2
445,Luancheng,CN,2020-04-19 23:27:55,37.88,114.65,55.4,28,6,4.47
446,Menongue,AO,2020-04-19 23:27:55,-14.66,17.69,62.1,56,86,4.09
447,Stroud,GB,2020-04-19 23:24:19,51.75,-2.2,38.98,86,17,10.51
448,Cochrane,CA,2020-04-19 23:25:18,51.18,-114.47,55.99,32,90,11.41
449,Champerico,GT,2020-04-19 23:27:56,14.3,-91.92,84.49,64,38,4.7
450,Faya,SA,2020-04-19 23:27:56,18.39,42.45,64.4,72,89,3.51
451,Deloraine,AU,2020-04-19 23:27:56,-41.53,146.67,55.0,95,100,4.0
452,Guder,ET,2020-04-19 23:27:56,8.97,37.77,63.01,29,100,1.68
453,Whitianga,NZ,2020-04-19 23:27:57,-36.83,175.7,69.01,91,96,1.01
454,Skara,SE,2020-04-19 23:27:57,58.39,13.44,32.0,75,13,2.24
455,Taganak,PH,2020-04-19 23:23:05,6.08,118.3,80.6,88,20,2.24
456,Iranshahr,IR,2020-04-19 23:27:08,27.2,60.68,77.16,37,56,4.29
457,Lugovoy,KZ,2020-04-19 23:27:58,42.95,72.76,48.47,43,0,4.85
458,Puerto Escondido,MX,2020-04-19 23:27:31,15.85,-97.07,86.0,79,5,6.93
459,Port Moresby,PG,2020-04-19 23:27:59,-9.44,147.18,82.4,88,20,2.24
460,Coronado,US,2020-04-19 23:27:59,32.69,-117.18,66.0,63,75,13.87
461,Fuyu,CN,2020-04-19 23:27:59,45.18,124.82,50.31,69,100,16.02
462,Midland,US,2020-04-19 23:28:00,32.0,-102.08,82.4,12,1,12.75
463,Yerbogachen,RU,2020-04-19 23:28:00,61.28,108.01,23.02,88,0,3.36
464,Matagami,CA,2020-04-19 23:27:30,49.75,-77.63,14.0,61,1,13.87
465,Blagoyevo,RU,2020-04-19 23:28:00,63.37,47.92,31.46,97,99,3.56
466,Yar-Sale,RU,2020-04-19 23:28:00,66.83,70.83,34.12,98,100,8.01
467,Saint Augustine,US,2020-04-19 23:28:01,29.89,-81.31,86.0,42,20,10.29
468,Half Moon Bay,US,2020-04-19 23:26:43,37.46,-122.43,66.99,48,20,13.87
469,Mayumba,GA,2020-04-19 23:28:01,-3.43,10.66,79.09,85,90,12.33
470,Rio De Janeiro,BR,2020-04-19 23:24:34,-22.9,-43.21,73.4,78,20,9.17
471,Takoradi,GH,2020-04-19 23:24:38,4.88,-1.76,81.64,82,100,7.56
472,Batagay-Alyta,RU,2020-04-19 23:28:02,67.8,130.41,20.82,86,88,3.62
473,Upington,ZA,2020-04-19 23:28:02,-28.45,21.26,77.0,41,36,9.17
474,Along,IN,2020-04-19 23:28:03,28.17,94.77,64.51,69,100,2.42
475,Souillac,MU,2020-04-19 23:28:03,-20.52,57.52,75.2,88,40,11.41
476,Sal Rei,CV,2020-04-19 23:28:03,16.18,-22.92,71.6,64,40,14.99
477,Ancud,CL,2020-04-19 23:28:03,-41.87,-73.82,50.0,81,40,5.82
478,Domoni,KM,2020-04-19 23:28:04,-12.26,44.53,81.99,73,71,9.6
479,Santa Vitoria Do Palmar,BR,2020-04-19 23:28:04,-33.52,-53.37,64.67,88,24,7.67
480,Camacupa,AO,2020-04-19 23:28:04,-12.02,17.48,60.44,64,91,1.19
481,Kualakapuas,ID,2020-04-19 23:28:05,-3.01,114.39,75.2,100,20,3.36
482,Aranos,NA,2020-04-19 23:28:05,-24.13,19.12,72.36,29,57,10.25
483,Talas,TR,2020-04-19 23:28:05,38.69,35.55,48.2,66,90,5.82
484,Paraiso,CR,2020-04-19 23:28:05,9.84,-83.87,69.8,88,75,1.12
485,Qurayyat,SA,2020-04-19 23:24:23,31.33,37.34,68.0,34,9,4.7
486,Sao Joao Da Barra,BR,2020-04-19 23:28:06,-21.64,-41.05,71.65,77,71,6.73
487,Todiresti,RO,2020-04-19 23:28:06,47.32,26.83,46.0,69,85,35.01
488,Beisfjord,NO,2020-04-19 23:28:06,68.38,17.6,39.2,93,100,20.8
489,Wanaka,NZ,2020-04-19 23:28:06,-44.7,169.15,48.92,55,55,7.18
490,Saint Andrews,US,2020-04-19 23:28:07,34.05,-81.13,61.0,77,90,5.82
491,Ushibuka,JP,2020-04-19 23:28:07,32.19,130.02,61.0,78,89,23.04
492,Darhan,MN,2020-04-19 23:28:07,49.49,105.92,26.94,76,22,8.97
493,Manoel Urbano,BR,2020-04-19 23:28:07,-8.84,-69.26,74.95,67,15,1.5
494,Otradnoye,RU,2020-04-19 23:28:08,59.78,30.82,37.4,93,70,4.47
495,Saint Anthony,US,2020-04-19 23:28:08,45.02,-93.22,51.01,23,1,8.05
496,Palmer,US,2020-04-19 23:28:08,42.16,-72.33,53.6,50,40,17.22
497,Vaitape,PF,2020-04-19 23:28:08,-16.52,-151.75,83.7,75,59,15.3
498,Newport,GB,2020-04-19 23:27:51,51.59,-3.0,48.99,75,37,16.42
499,Fukue,JP,2020-04-19 23:28:09,32.69,128.84,57.2,82,75,10.29
500,Yatou,CN,2020-04-19 23:28:09,37.15,122.38,52.29,73,56,20.96
501,Paducah,US,2020-04-19 23:28:09,37.08,-88.6,55.99,71,90,5.82
502,Jiaohe,CN,2020-04-19 23:28:09,43.73,127.34,43.47,77,100,6.93
503,Kashiwazaki,JP,2020-04-19 23:28:10,37.37,138.55,51.01,91,100,14.9
504,Dingle,PH,2020-04-19 23:28:10,11.0,122.67,83.32,76,89,12.44
505,Pacific Grove,US,2020-04-19 23:26:51,36.62,-121.92,62.6,55,1,12.75
506,Tirlyanskiy,RU,2020-04-19 23:28:11,54.21,58.58,34.23,73,69,2.33
507,Issia,CI,2020-04-19 23:28:11,6.49,-6.59,75.24,90,86,2.59
508,Ixtapa,MX,2020-04-19 23:28:11,20.7,-105.2,77.0,73,5,12.75
509,Jalaun,IN,2020-04-19 23:28:12,26.15,79.34,79.63,23,58,5.84
510,Yambio,SS,2020-04-19 23:28:12,4.57,28.4,67.15,78,100,8.7
511,Mandalgovi,MN,2020-04-19 23:28:12,45.76,106.27,23.63,51,38,14.63
512,Homer,US,2020-04-19 23:28:12,59.64,-151.55,53.6,58,75,12.75
513,Ostersund,SE,2020-04-19 23:28:12,63.18,14.64,37.4,86,56,9.17
514,Amapa,BR,2020-04-19 23:28:13,1.0,-52.0,74.84,89,69,2.53
515,Sampit,ID,2020-04-19 23:28:13,-2.53,112.95,79.45,83,88,2.17
516,Solhan,TR,2020-04-19 23:28:13,38.96,41.03,45.95,45,2,2.21
517,Anloga,GH,2020-04-19 23:28:14,5.79,0.9,80.6,83,20,11.41
518,Ghanzi,BW,2020-04-19 23:28:14,-21.57,21.78,67.12,29,0,6.67
519,The Pas,CA,2020-04-19 23:28:14,53.83,-101.25,39.2,51,75,14.99
520,Pachino,IT,2020-04-19 23:28:14,36.72,15.09,62.6,77,100,2.24
521,Roma,US,2020-04-19 23:26:22,43.21,-75.46,44.6,93,90,4.7
522,Imbituba,BR,2020-04-19 23:28:15,-28.24,-48.67,68.0,88,1,3.36
523,Varhaug,NO,2020-04-19 23:28:15,58.61,5.65,41.0,86,0,2.24
524,Hit,IQ,2020-04-19 23:28:16,33.64,42.83,74.17,33,4,6.38
525,Maravilha,BR,2020-04-19 23:28:16,-26.76,-53.17,68.0,59,0,3.0
526,Matheran,IN,2020-04-19 23:28:16,18.98,73.27,84.2,83,16,3.24
527,Trelew,AR,2020-04-19 23:28:16,-43.25,-65.31,63.05,29,90,17.81
528,Guadalajara,MX,2020-04-19 23:28:17,20.67,-103.33,93.0,16,20,8.05
529,Auki,SB,2020-04-19 23:28:17,-8.77,160.7,84.72,69,51,3.29
530,Grand Forks,US,2020-04-19 23:26:58,47.93,-97.03,50.0,36,75,20.8
531,Bandiagara,ML,2020-04-19 23:28:17,14.35,-3.61,84.54,46,96,11.97
532,Sinnamary,GF,2020-04-19 23:28:17,5.38,-52.95,79.9,84,97,16.82
533,Oskemen,KZ,2020-04-19 23:28:18,49.96,82.61,30.2,86,0,2.24
534,Lubbock,US,2020-04-19 23:28:18,33.6,-101.83,79.0,15,20,9.17
535,Puteyets,RU,2020-04-19 23:28:18,65.17,57.09,33.91,95,99,4.16
536,Bathsheba,BB,2020-04-19 23:27:30,13.22,-59.52,80.6,69,20,19.46
537,Otane,NZ,2020-04-19 23:28:19,-39.88,176.63,62.01,62,98,11.01
538,Jinxiang,CN,2020-04-19 23:28:19,22.86,115.7,79.0,83,54,3.83
539,Bad Salzungen,DE,2020-04-19 23:28:20,50.82,10.23,46.99,56,0,4.0
540,Saint-Georges,GD,2020-04-19 23:28:20,12.06,-61.75,80.6,78,20,14.99
541,Tual,ID,2020-04-19 23:28:20,-5.67,132.75,84.58,72,0,6.58
542,Hailey,US,2020-04-19 23:28:20,43.52,-114.32,51.8,31,90,19.46
543,Grand Gaube,MU,2020-04-19 23:28:21,-20.01,57.66,75.2,88,40,11.41
544,Pauini,BR,2020-04-19 23:28:21,-7.71,-66.98,76.26,77,56,1.03
545,Kargasok,RU,2020-04-19 23:28:21,59.06,80.86,43.61,79,100,7.52
546,Ribeira Brava,PT,2020-04-19 23:28:21,32.65,-17.07,57.99,83,15,5.99
547,Hobyo,SO,2020-04-19 23:28:22,5.35,48.53,84.02,74,100,9.66
548,Mount Gambier,AU,2020-04-19 23:28:04,-37.83,140.77,59.0,67,40,18.34
549,Awjilah,LY,2020-04-19 23:28:23,29.11,21.29,71.08,24,32,8.59
550,Laguna,US,2020-04-19 23:28:23,38.42,-121.42,71.01,48,1,6.93
551,Hualmay,PE,2020-04-19 23:28:23,-11.1,-77.61,70.61,78,21,8.08
552,Oktyabrskiy,RU,2020-04-19 23:28:23,54.48,53.47,37.74,73,88,1.63
553,Bogotol,RU,2020-04-19 23:28:24,56.21,89.53,35.78,68,34,10.07
554,Paidha,UG,2020-04-19 23:28:24,2.42,30.99,59.36,61,80,3.02
